ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Conversations/Events/DemonByeEvent,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon->/Game/Conversations/Events/DemonByeEvent,4714,None
0,/Game/Conversations/NF/NF_Demon,Dialogue,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Conversations/NF/NF_Demon,10536,None
0,/Game/Conversations/NF/NF_Doctor,Dialogue,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Doctor,5894,None
0,/Game/Conversations/NF/NF_Hartman,Dialogue,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Hartman,10641,None
0,/Game/Conversations/NF/NF_Joker,Dialogue,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Joker,6642,None
0,/Game/Conversations/NF/NF_Recruit,Dialogue,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Recruit,8371,None
0,/Game/Conversations/NF/NF_Truman,Dialogue,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/Conversations/NF/NF_Truman,8357,None
0,/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System,NiagaraSystem,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System,52678,None
0,/Game/FPS_Game/Particles/Snow/Snow_Material,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Snow/Snow_Particle->/Game/FPS_Game/Particles/Snow/Snow_Material,21378,None
0,/Game/FPS_Game/Particles/Snow/Snow_Particle,ParticleSystem,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Snow/Snow_Particle,11691,None
0,/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard,Blueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard,6529,None
0,/Game/FreeFurniturePack/Materials/M_Classic_Cupboard,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Right->/Game/FreeFurniturePack/Materials/M_Classic_Cupboard,12681,None
0,/Game/FreeFurniturePack/Materials/M_Coffee_Table,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Meshes/SM_Coffee_Table->/Game/FreeFurniturePack/Materials/M_Coffee_Table,19929,None
0,/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard,310459,None
0,/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Left,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Left,40829,None
0,/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Right,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Right,40731,None
0,/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Drawer,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Drawer,42040,None
0,/Game/FreeFurniturePack/Meshes/SM_Coffee_Table,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Meshes/SM_Coffee_Table,172671,None
0,/Game/FreeFurniturePack/Textures/T_Classic_Cupboard_A,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Right->/Game/FreeFurniturePack/Materials/M_Classic_Cupboard->/Game/FreeFurniturePack/Textures/T_Classic_Cupboard_A,700404,None
0,/Game/FreeFurniturePack/Textures/T_Classic_Cupboard_M_R_AO,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Right->/Game/FreeFurniturePack/Materials/M_Classic_Cupboard->/Game/FreeFurniturePack/Textures/T_Classic_Cupboard_M_R_AO,700474,None
0,/Game/FreeFurniturePack/Textures/T_Classic_Cupboard_N,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Blueprints/BP_Classic_Cupboard->/Game/FreeFurniturePack/Meshes/SM_Classic_Cupboard_Door_Right->/Game/FreeFurniturePack/Materials/M_Classic_Cupboard->/Game/FreeFurniturePack/Textures/T_Classic_Cupboard_N,1399787,None
0,/Game/FreeFurniturePack/Textures/T_Coffee_Table_M,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/FreeFurniturePack/Meshes/SM_Coffee_Table->/Game/FreeFurniturePack/Materials/M_Coffee_Table->/Game/FreeFurniturePack/Textures/T_Coffee_Table_M,700598,None
0,/Game/Hara/Animations_wing/Anim_Bye,AnimSequence,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Hara/Hara_Anim/Conversation/Demon_Conversation_AnimBP->/Game/Hara/Animations_wing/Anim_Bye,28070,None
0,/Game/Hara/Hara_Anim/Conversation/Demon_Conversation_AnimBP,AnimBlueprint,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/Hara/Hara_Anim/Conversation/Demon_Conversation_AnimBP,15053,None
0,/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/M_ShadowCloud_01,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_6->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/MI_ShadowCloud_NF6->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/M_ShadowCloud_01,23662,None
0,/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/MI_ShadowCloud_01,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_2->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/MI_ShadowCloud_01,4183,None
0,/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/MI_ShadowCloud_NF6,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_6->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/MI_ShadowCloud_NF6,4185,None
0,/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Textures/T_Cloud_1,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_6->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/MI_ShadowCloud_NF6->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/M_ShadowCloud_01->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Textures/T_Cloud_1,700407,None
0,/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Textures/T_Cloud_8,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_6->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Materials/MI_ShadowCloud_NF6->/Game/LandscapePackOne/Environments/Sky/ShadowClouds/Textures/T_Cloud_8,700407,None
0,/Game/LandscapePackOne/Textures/Luts/T_Lut_11,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/Game/LandscapePackOne/Textures/Luts/T_Lut_11,17544,None
0,/Game/M4A4/Sounds/Sound_Packs/W_SFX/Exp_Sound/Wavs/Explosion_Classic_10,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/ExplosionCutscene_NF->/Game/M4A4/Sounds/Sound_Packs/W_SFX/Exp_Sound/Wavs/Explosion_Classic_10,56804,None
0,/Game/M4A4/Sounds/Sound_Packs/W_SFX/Gun_Sound/Wavs/Cock_Shotgun_03,SoundWave,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/M4A4/Sounds/Sound_Packs/W_SFX/Gun_Sound/Wavs/Cock_Shotgun_03,17800,None
0,/Game/M5VFXVOL2/Demo/Meshes/Floor,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/M5VFXVOL2/Demo/Meshes/Floor,6357,None
0,/Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire_fwd2_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/Game/M5VFXVOL2/Particles/Fire/Fire_03->/Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire_fwd2_Inst,3040,None
0,/Game/M5VFXVOL2/Materials/Smoke_Inst/1_6_smoke2_vg2_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/Game/M5VFXVOL2/Particles/Fire/Fire_03->/Game/M5VFXVOL2/Materials/Smoke_Inst/1_6_smoke2_vg2_Inst,4312,None
0,/Game/M5VFXVOL2/Particles/Fire/Fire_03,ParticleSystem,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/Game/M5VFXVOL2/Particles/Fire/Fire_03,96946,None
0,/Game/M5VFXVOL2/Particles/Reference/Fireloop/4_bigfire2_pt,ParticleSystem,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/M5VFXVOL2/Particles/Reference/Fireloop/4_bigfire2_pt,16866,None
0,/Game/M5VFXVOL2/Textures/Fire/bonefire_fwd2,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/Game/M5VFXVOL2/Particles/Fire/Fire_03->/Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire_fwd2_Inst->/Game/M5VFXVOL2/Textures/Fire/bonefire_fwd2,1399580,None
0,/Game/M5VFXVOL2/Textures/smoke/1_6_smoke2_vg2,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/Game/M5VFXVOL2/Particles/Fire/Fire_03->/Game/M5VFXVOL2/Materials/Smoke_Inst/1_6_smoke2_vg2_Inst->/Game/M5VFXVOL2/Textures/smoke/1_6_smoke2_vg2,1399583,None
0,/Game/ModSci_Engineer/Materials/Props/MI_FloorPadding3,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/ModSci_Engineer/Materials/Props/MI_FloorPadding3,6711,None
0,/Game/ModSci_EngiProps/Materials/Case_A/MI_Case_A4,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_5->/Game/ModSci_EngiProps/Materials/Case_A/MI_Case_A4,10110,None
0,/Game/ModSciInteriors/Materials/RailPlate/MI_RailPlate_B,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_5->/Game/ModSciInteriors/Materials/RailPlate/MI_RailPlate_B,5597,None
0,/Game/ModSciInteriors/Meshes/SM_Stairs_A,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_5->/Game/ModSciInteriors/Meshes/SM_Stairs_A,1352042,None
0,/Game/ModSciInteriors/Textures/RailPlate/T_RailPlate_Diff_B,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_5->/Game/ModSciInteriors/Materials/RailPlate/MI_RailPlate_B->/Game/ModSciInteriors/Textures/RailPlate/T_RailPlate_Diff_B,700408,None
0,/Game/scifi_kitbash/meshes/SM_Wall08_InnerCorner,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/scifi_kitbash/meshes/SM_Wall08_InnerCorner,74514,None
0,/Game/scifi_kitbash/meshes/SM_Wall08_OuterCorner,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/scifi_kitbash/meshes/SM_Wall08_OuterCorner,66525,None
0,/Game/Sprites/Mina/Mina_Material,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Mine->/Game/Sprites/Mina/mine_DM->/Game/Sprites/Mina/Mina_Material,19820,None
0,/Game/Sprites/Mina/mine,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Mine->/Game/Sprites/Mina/mine_DM->/Game/Sprites/Mina/mine,141891,None
0,/Game/Sprites/Mina/mine_DefaultMaterial_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Mine->/Game/Sprites/Mina/mine_DM->/Game/Sprites/Mina/Mina_Material->/Game/Sprites/Mina/mine_DefaultMaterial_BaseColor,700410,None
0,/Game/Sprites/Mina/mine_DefaultMaterial_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Mine->/Game/Sprites/Mina/mine_DM->/Game/Sprites/Mina/Mina_Material->/Game/Sprites/Mina/mine_DefaultMaterial_Normal,1399787,None
0,/Game/Sprites/Mina/mine_DefaultMaterial_OcclusionRoughnessMetallic,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Mine->/Game/Sprites/Mina/mine_DM->/Game/Sprites/Mina/Mina_Material->/Game/Sprites/Mina/mine_DefaultMaterial_OcclusionRoughnessMetallic,700444,None
0,/Game/Sprites/Mina/mine_DM,DestructibleMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_8->/NorthernFront/Mine->/Game/Sprites/Mina/mine_DM,1730778,None
0,/Game/SurvivalAssetPack/Materials/M_Book-HowToSurviveInTheWoods,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/SurvivalAssetPack/Meshes/SM_Book-HowToSurviveInTheWoods-Dirty->/Game/SurvivalAssetPack/Materials/M_Book-HowToSurviveInTheWoods,18749,None
0,/Game/SurvivalAssetPack/Materials/M_SleepingBag-Open-Brown,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/SurvivalAssetPack/Meshes/SM_SleepingBag-Open-Brown->/Game/SurvivalAssetPack/Materials/M_SleepingBag-Open-Brown,18685,None
0,/Game/SurvivalAssetPack/Meshes/SM_Book-HowToSurviveInTheWoods-Dirty,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/SurvivalAssetPack/Meshes/SM_Book-HowToSurviveInTheWoods-Dirty,89877,None
0,/Game/SurvivalAssetPack/Meshes/SM_SleepingBag-Open-Brown,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/SurvivalAssetPack/Meshes/SM_SleepingBag-Open-Brown,1139348,None
0,/Game/SurvivalAssetPack/Textures/T_Book-HowToSurviveInTheWoods_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/SurvivalAssetPack/Meshes/SM_Book-HowToSurviveInTheWoods-Dirty->/Game/SurvivalAssetPack/Materials/M_Book-HowToSurviveInTheWoods->/Game/SurvivalAssetPack/Textures/T_Book-HowToSurviveInTheWoods_BaseColor,700442,None
0,/Game/SurvivalAssetPack/Textures/T_Book-HowToSurviveInTheWoods_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/SurvivalAssetPack/Meshes/SM_Book-HowToSurviveInTheWoods-Dirty->/Game/SurvivalAssetPack/Materials/M_Book-HowToSurviveInTheWoods->/Game/SurvivalAssetPack/Textures/T_Book-HowToSurviveInTheWoods_Normal,1399819,None
0,/Game/SurvivalAssetPack/Textures/T_Book-HowToSurviveInTheWoods_OcclusionRoughnessMetallic,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_4->/Game/SurvivalAssetPack/Meshes/SM_Book-HowToSurviveInTheWoods-Dirty->/Game/SurvivalAssetPack/Materials/M_Book-HowToSurviveInTheWoods->/Game/SurvivalAssetPack/Textures/T_Book-HowToSurviveInTheWoods_OcclusionRoughnessMetallic,700536,None
0,/Game/SurvivalAssetPack/Textures/T_SleepingBag-Open-Brown_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/SurvivalAssetPack/Meshes/SM_SleepingBag-Open-Brown->/Game/SurvivalAssetPack/Materials/M_SleepingBag-Open-Brown->/Game/SurvivalAssetPack/Textures/T_SleepingBag-Open-Brown_BaseColor,700432,None
0,/Game/SurvivalAssetPack/Textures/T_SleepingBag-Open_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/SurvivalAssetPack/Maps/Overview->/Game/SurvivalAssetPack/Meshes/SM_SleepingBag-Open-Green->/Game/SurvivalAssetPack/Materials/M_SleepingBag-Open-Green->/Game/SurvivalAssetPack/Textures/T_SleepingBag-Open_Normal,1399797,None
0,/Game/SurvivalAssetPack/Textures/T_SleepingBag-Open_OcclusionRoughnessMetallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/SurvivalAssetPack/Maps/Overview->/Game/SurvivalAssetPack/Meshes/SM_SleepingBag-Open-Green->/Game/SurvivalAssetPack/Materials/M_SleepingBag-Open-Green->/Game/SurvivalAssetPack/Textures/T_SleepingBag-Open_OcclusionRoughnessMetallic,700514,None
0,/Niagara/DefaultAssets/DefaultSpriteMaterial,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/DefaultAssets/DefaultSpriteMaterial,37992,None
0,/Niagara/DynamicInputs/Angles/NormalizedAngleToDegrees,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/DynamicInputs/Angles/NormalizedAngleToDegrees,946,None
0,/Niagara/DynamicInputs/TypeConversions/Vector2DFromFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_Walk_1->/Game/FPS_Game/Particles/Niagara/Snow/Snow_NiagaraEmitter_System->/Niagara/DynamicInputs/TypeConversions/Vector2DFromFloat,941,None
